version 2
instanceKlass  @bci org/springframework/orm/hibernate5/SpringBeanContainer createBean (Ljava/lang/Class;Lorg/hibernate/resource/beans/container/spi/BeanContainer$LifecycleOptions;Lorg/hibernate/resource/beans/spi/BeanInstanceProducer;)Lorg/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean; 34 <appendix> member <vmtarget> ; # org/springframework/orm/hibernate5/SpringBeanContainer$$Lambda$680+0x00000008010f2b88
instanceKlass org/hibernate/id/enhanced/Optimizer
instanceKlass org/hibernate/tool/schema/extract/spi/SequenceInformation
instanceKlass org/hibernate/boot/model/relational/SqlStringGenerationContext
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer$SpringContainedBean
instanceKlass org/hibernate/resource/beans/internal/FallbackBeanInstanceProducer
instanceKlass org/hibernate/id/factory/internal/DefaultIdentifierGeneratorFactory$1
instanceKlass org/hibernate/id/enhanced/DatabaseStructure
instanceKlass org/hibernate/internal/util/collections/SingletonIterator
instanceKlass org/hibernate/boot/spi/AdditionalJaxbMappingProducer
instanceKlass org/hibernate/internal/util/collections/JoinedIterator
instanceKlass org/hibernate/mapping/Constraint
instanceKlass org/hibernate/usertype/DynamicParameterizedType
instanceKlass org/hibernate/usertype/ParameterizedType
instanceKlass org/hibernate/boot/spi/MetadataContributor
instanceKlass org/hibernate/annotations/FetchProfiles
instanceKlass org/hibernate/annotations/FetchProfile
instanceKlass org/hibernate/boot/model/source/internal/ImplicitColumnNamingSecondPass
instanceKlass org/hibernate/cfg/AnnotationBinder$1
instanceKlass javax/persistence/ExcludeDefaultListeners
instanceKlass javax/persistence/ExcludeSuperclassListeners
instanceKlass org/hibernate/jpa/event/spi/CallbackDefinition
instanceKlass org/hibernate/jpa/event/internal/CallbackDefinitionResolverLegacyImpl
instanceKlass javax/persistence/PostLoad
instanceKlass javax/persistence/PostRemove
instanceKlass javax/persistence/PreRemove
instanceKlass javax/persistence/PostPersist
instanceKlass javax/persistence/PrePersist
instanceKlass javax/persistence/PostUpdate
instanceKlass javax/persistence/PreUpdate
instanceKlass org/hibernate/annotations/Tables
instanceKlass org/hibernate/annotations/Table
instanceKlass  @bci org/hibernate/boot/internal/InFlightMetadataCollectorImpl addEntityBinding (Lorg/hibernate/mapping/PersistentClass;)V 50 <appendix> member <vmtarget> ; # org/hibernate/boot/internal/InFlightMetadataCollectorImpl$$Lambda$679+0x00000008010ee3f0
instanceKlass org/hibernate/annotations/Columns
instanceKlass org/hibernate/annotations/Index
instanceKlass org/hibernate/boot/internal/IdGeneratorInterpreterImpl$1
instanceKlass org/hibernate/cfg/AnnotationBinder$2
instanceKlass org/hibernate/annotations/OptimisticLock
instanceKlass org/hibernate/annotations/NaturalId
instanceKlass org/hibernate/annotations/AttributeAccessor
instanceKlass org/hibernate/cfg/annotations/PropertyBinder$NoValueGeneration
instanceKlass org/hibernate/annotations/ValueGenerationType
instanceKlass org/hibernate/engine/spi/CascadeStyle
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$TableColumnNameBinding
instanceKlass org/hibernate/cfg/Ejb3Column$2
instanceKlass org/hibernate/boot/model/convert/spi/JpaAttributeConverterCreationContext
instanceKlass javax/persistence/Enumerated
instanceKlass javax/persistence/Lob
instanceKlass javax/persistence/Temporal
instanceKlass org/hibernate/annotations/Type
instanceKlass org/hibernate/annotations/Nationalized
instanceKlass  @bci org/hibernate/boot/model/convert/internal/AttributeConverterManager findAutoApplyConverterForAttribute (Lorg/hibernate/annotations/common/reflection/XProperty;Lorg/hibernate/boot/spi/MetadataBuildingContext;)Lorg/hibernate/boot/model/convert/spi/ConverterDescriptor; 7 <appendix> member <vmtarget> ; # org/hibernate/boot/model/convert/internal/AttributeConverterManager$$Lambda$678+0x00000008010ebe48
instanceKlass org/hibernate/boot/model/convert/spi/AutoApplicableConverterDescriptor
instanceKlass org/hibernate/cfg/annotations/SimpleValueBinder
instanceKlass javax/persistence/Basic
instanceKlass jdk/internal/ValueBased
instanceKlass javax/persistence/Embedded
instanceKlass org/hibernate/annotations/ManyToAny
instanceKlass javax/persistence/ManyToMany
instanceKlass javax/persistence/Version
instanceKlass org/hibernate/annotations/LazyGroup
instanceKlass org/hibernate/cfg/annotations/PropertyBinder
instanceKlass org/hibernate/annotations/Target
instanceKlass org/hibernate/annotations/Any
instanceKlass javax/persistence/ElementCollection
instanceKlass javax/persistence/OneToMany
instanceKlass org/hibernate/cfg/Ejb3Column$1
instanceKlass org/hibernate/boot/model/source/spi/AbstractAttributeKey
instanceKlass org/hibernate/annotations/ColumnTransformers
instanceKlass org/hibernate/annotations/ColumnTransformer
instanceKlass org/hibernate/annotations/ColumnDefault
instanceKlass org/hibernate/annotations/Comment
instanceKlass org/hibernate/annotations/Formula
instanceKlass org/hibernate/annotations/JoinFormula
instanceKlass org/hibernate/annotations/JoinColumnsOrFormulas
instanceKlass org/hibernate/annotations/JoinColumnOrFormula
instanceKlass javax/persistence/JoinColumns
instanceKlass javax/persistence/JoinColumn
instanceKlass org/hibernate/cfg/ColumnsBuilder
instanceKlass org/hibernate/annotations/Parent
instanceKlass javax/persistence/IdClass
instanceKlass org/hibernate/cfg/InheritanceState$ElementsToProcess
instanceKlass javax/persistence/OneToOne
instanceKlass javax/persistence/ManyToOne
instanceKlass javax/persistence/MapsId
instanceKlass org/hibernate/cfg/PropertyInferredData
instanceKlass javax/persistence/Transient
instanceKlass org/hibernate/annotations/AccessType
instanceKlass org/hibernate/cfg/PropertyContainer
instanceKlass javax/persistence/Column
instanceKlass javax/persistence/GeneratedValue
instanceKlass javax/persistence/Id
instanceKlass javax/persistence/EmbeddedId
instanceKlass org/hibernate/annotations/common/reflection/java/generics/ApproximatingTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeUtils
instanceKlass org/hibernate/annotations/common/reflection/ReflectionUtil
instanceKlass org/hibernate/annotations/common/reflection/XClass$1
instanceKlass javax/persistence/Access
instanceKlass org/hibernate/annotations/GenericGenerator
instanceKlass org/hibernate/annotations/OnDelete
instanceKlass javax/persistence/SecondaryTables
instanceKlass javax/persistence/SecondaryTable
instanceKlass javax/persistence/Converts
instanceKlass javax/persistence/Convert
instanceKlass javax/persistence/AssociationOverrides
instanceKlass javax/persistence/AssociationOverride
instanceKlass javax/persistence/AttributeOverrides
instanceKlass javax/persistence/AttributeOverride
instanceKlass org/hibernate/cfg/AbstractPropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolder
instanceKlass org/hibernate/cfg/PropertyHolderBuilder
instanceKlass org/hibernate/boot/internal/InFlightMetadataCollectorImpl$EntityTableXrefImpl
instanceKlass org/hibernate/annotations/RowId
instanceKlass org/hibernate/boot/model/naming/ImplicitJoinTableNameSource
instanceKlass org/hibernate/boot/model/naming/ImplicitCollectionTableNameSource
instanceKlass org/hibernate/cfg/ObjectNameSource
instanceKlass org/hibernate/cfg/annotations/TableBinder
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper$1$1
instanceKlass org/hibernate/boot/model/naming/EntityNaming
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper$1
instanceKlass org/hibernate/cfg/annotations/EntityBinder$EntityTableNamingStrategyHelper
instanceKlass org/hibernate/annotations/Check
instanceKlass javax/persistence/NamedEntityGraphs
instanceKlass javax/persistence/NamedEntityGraph
instanceKlass org/hibernate/annotations/Tuplizer
instanceKlass org/hibernate/annotations/Tuplizers
instanceKlass org/hibernate/annotations/Subselect
instanceKlass org/hibernate/annotations/Synchronize
instanceKlass org/hibernate/annotations/Loader
instanceKlass org/hibernate/annotations/SQLDeleteAll
instanceKlass org/hibernate/annotations/SQLDelete
instanceKlass org/hibernate/annotations/SQLUpdate
instanceKlass org/hibernate/annotations/SQLInsert
instanceKlass org/hibernate/annotations/Persister
instanceKlass org/hibernate/annotations/Filter
instanceKlass org/hibernate/annotations/Filters
instanceKlass org/hibernate/annotations/NaturalIdCache
instanceKlass org/hibernate/cfg/annotations/EntityBinder$1
instanceKlass org/hibernate/cfg/annotations/EntityBinder$LocalCacheAnnotationStub
instanceKlass javax/persistence/Cacheable
instanceKlass org/hibernate/annotations/Where
instanceKlass org/hibernate/annotations/BatchSize
instanceKlass org/hibernate/annotations/Proxy
instanceKlass org/hibernate/annotations/DiscriminatorOptions
instanceKlass javax/persistence/DiscriminatorValue
instanceKlass org/hibernate/mapping/Column
instanceKlass org/hibernate/mapping/Selectable
instanceKlass org/hibernate/boot/model/naming/ImplicitBasicColumnNameSource
instanceKlass org/hibernate/annotations/DiscriminatorFormula
instanceKlass javax/persistence/DiscriminatorColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumn
instanceKlass javax/persistence/PrimaryKeyJoinColumns
instanceKlass javax/persistence/Table
instanceKlass org/hibernate/annotations/AnyMetaDefs
instanceKlass org/hibernate/annotations/AnyMetaDef
instanceKlass org/hibernate/annotations/TypeDefs
instanceKlass org/hibernate/annotations/TypeDef
instanceKlass org/hibernate/annotations/FilterDefs
instanceKlass org/hibernate/annotations/FilterDef
instanceKlass org/hibernate/annotations/NamedNativeQueries
instanceKlass org/hibernate/annotations/NamedNativeQuery
instanceKlass org/hibernate/annotations/NamedQueries
instanceKlass org/hibernate/annotations/NamedQuery
instanceKlass javax/persistence/NamedNativeQueries
instanceKlass javax/persistence/NamedQueries
instanceKlass javax/persistence/SqlResultSetMappings
instanceKlass org/hibernate/cfg/SecondaryTableSecondPass
instanceKlass org/hibernate/cfg/CreateKeySecondPass
instanceKlass org/hibernate/cfg/SetSimpleValueTypeSecondPass
instanceKlass org/hibernate/cfg/IdGeneratorResolverSecondPass
instanceKlass org/hibernate/engine/query/spi/sql/NativeSQLQueryReturn
instanceKlass org/hibernate/cfg/annotations/ResultsetMappingSecondPass
instanceKlass org/hibernate/cfg/QuerySecondPass
instanceKlass org/hibernate/cfg/annotations/QueryBinder
instanceKlass org/hibernate/annotations/Polymorphism
instanceKlass org/hibernate/annotations/OptimisticLocking
instanceKlass org/hibernate/annotations/SelectBeforeUpdate
instanceKlass org/hibernate/annotations/DynamicUpdate
instanceKlass org/hibernate/annotations/DynamicInsert
instanceKlass org/hibernate/cfg/BinderHelper
instanceKlass org/hibernate/cfg/annotations/EntityBinder$SecondaryTableNamingStrategyHelper
instanceKlass org/hibernate/boot/model/naming/NamingStrategyHelper
instanceKlass org/hibernate/annotations/Cache
instanceKlass org/hibernate/cfg/annotations/EntityBinder
instanceKlass org/hibernate/annotations/Entity
instanceKlass org/hibernate/sql/Alias
instanceKlass javax/persistence/Inheritance
instanceKlass org/hibernate/cfg/InheritanceState
instanceKlass org/hibernate/annotations/common/reflection/java/generics/CompoundTypeEnvironment
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeEnvironmentFactory
instanceKlass javax/persistence/NamedStoredProcedureQueries
instanceKlass javax/persistence/NamedStoredProcedureQuery
instanceKlass javax/persistence/SqlResultSetMapping
instanceKlass javax/persistence/NamedNativeQuery
instanceKlass javax/persistence/NamedQuery
instanceKlass javax/persistence/SequenceGenerators
instanceKlass javax/persistence/TableGenerators
instanceKlass javax/persistence/TableGenerator
instanceKlass javax/persistence/SequenceGenerator
instanceKlass org/hibernate/cfg/FkSecondPass
instanceKlass org/hibernate/cfg/Ejb3Column
instanceKlass org/hibernate/cfg/PropertyData
instanceKlass org/hibernate/boot/model/IdGeneratorStrategyInterpreter$GeneratorNameDeterminationContext
instanceKlass org/hibernate/cfg/AnnotationBinder
instanceKlass org/hibernate/boot/model/relational/Namespace$ComparableHelper
instanceKlass org/hibernate/boot/model/relational/Namespace
instanceKlass javax/persistence/EntityListeners
instanceKlass org/hibernate/cfg/annotations/reflection/internal/XMLContext$Default
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$1
instanceKlass org/hibernate/annotations/common/reflection/java/JavaAnnotationReader
instanceKlass org/hibernate/annotations/common/reflection/Filter
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope getOrCompute (Ljava/lang/Object;)Ljava/lang/Object; 3 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$ContextScope$$Lambda$677+0x00000008010d1190
instanceKlass  @bci org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap getOrCompute (Lorg/hibernate/annotations/common/reflection/java/generics/TypeEnvironment;Ljava/lang/Object;)Ljava/lang/Object; 6 <appendix> member <vmtarget> ; # org/hibernate/annotations/common/reflection/java/TypeEnvironmentMap$$Lambda$676+0x00000008010d0f60
instanceKlass org/hibernate/annotations/common/reflection/java/generics/TypeSwitch
instanceKlass org/hibernate/annotations/common/reflection/java/generics/IdentityTypeEnvironment
instanceKlass com/example/demoFinalmaven/domain/User
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl$AttributeConverterManager
instanceKlass org/hibernate/boot/spi/JpaOrmXmlPersistenceUnitDefaultAware$JpaOrmXmlPersistenceUnitDefaults
instanceKlass org/hibernate/cfg/annotations/reflection/AttributeConverterDefinitionCollector
instanceKlass org/hibernate/boot/model/source/internal/annotations/AnnotationMetadataSourceProcessorImpl
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder
instanceKlass org/hibernate/boot/model/source/spi/RelationalValueSourceContainer
instanceKlass org/hibernate/boot/model/source/spi/ColumnBindingDefaults
instanceKlass org/hibernate/boot/model/naming/ImplicitEntityNameSource
instanceKlass org/hibernate/boot/model/source/spi/AnyMappingSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/HbmLocalMetadataBuildingContext
instanceKlass org/hibernate/boot/model/source/spi/LocalMetadataBuildingContext
instanceKlass org/hibernate/mapping/Property
instanceKlass org/hibernate/mapping/SimpleValue
instanceKlass org/hibernate/boot/model/source/internal/hbm/IndexedPluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/PluralAttributeSource
instanceKlass org/hibernate/boot/model/source/spi/CascadeStyleSource
instanceKlass org/hibernate/boot/model/source/spi/FetchableAttributeSource
instanceKlass org/hibernate/mapping/Collection
instanceKlass org/hibernate/mapping/Fetchable
instanceKlass org/hibernate/boot/model/source/spi/HibernateTypeSource
instanceKlass org/hibernate/boot/spi/NaturalIdUniqueKeyBinder
instanceKlass org/hibernate/boot/model/source/spi/AttributeSource
instanceKlass org/hibernate/boot/model/source/internal/hbm/RelationalObjectBinder$ColumnNamingDelegate
instanceKlass org/hibernate/boot/model/source/spi/CompositeIdentifierSource
instanceKlass org/hibernate/boot/model/source/spi/EmbeddableSourceContributor
instanceKlass org/hibernate/boot/model/source/spi/IdentifierSource
instanceKlass org/hibernate/mapping/KeyValue
instanceKlass org/hibernate/mapping/Value
instanceKlass org/hibernate/tuple/ValueGeneration
instanceKlass org/hibernate/mapping/TableOwner
instanceKlass org/hibernate/mapping/PersistentClass
instanceKlass org/hibernate/mapping/MetaAttributable
instanceKlass org/hibernate/mapping/Filterable
instanceKlass org/hibernate/mapping/AttributeContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/ModelBinder
instanceKlass org/hibernate/boot/model/source/spi/JoinedSubclassEntitySource
instanceKlass org/hibernate/boot/model/source/spi/ForeignKeyContributingSource
instanceKlass org/hibernate/boot/model/source/spi/SubclassEntitySource
instanceKlass org/hibernate/boot/jaxb/hbm/spi/TableInformationContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SubEntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/SecondaryTableContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/JaxbHbmToolingHintContainer
instanceKlass org/hibernate/boot/jaxb/hbm/spi/EntityInfo
instanceKlass org/hibernate/boot/jaxb/hbm/spi/ToolingHintContainer
instanceKlass org/hibernate/boot/model/source/internal/hbm/AbstractHbmSourceNode
